Run ID - 984,,,,,,,,,,Run ID - 1030,,,,,,,,,,
  MP_5K_Users_LoadTest_05022026 - 05/02/2026 02:05:27 - 05/02/2026 11:39:26 EST,,,,,,,,,,MP_1.1_6k_Users_LoadTest_09022026 - 09/02/2026 10:22:13 - 09/02/2026 17:13:32 EST,,,,,,,,,,
Load Test Summary,,,,,,,,,,Load Test Summary,,,,,,,,,,
Total Vusers,"5,000",,,,,,,,,"6,000",,,,,,,,,,
Average Throughput (B/s),"5,492,545.442",,,,,,,,,"5,739,140.473",,,,,,,,,,
Total Hits,"728,968",,,,,,,,,"871,869",,,,,,,,,,
Average Hits/sec,199.717,,,,,,,,,240.848,,,,,,,,,,
Passed Ratio,99.841,,,,,,,,,99.99%,,,,,,,,,,
Total Transactions,4325782,,,,,,,,,916914,,,,,,,,,,
Total Average Response Time (Sec),0.208,,,,,,,,,0.346,,,,,,,,,,
Transaction Names,Minimum,Average (Sec),Maximum,90 Percent (Sec),95 Percent (Sec),99 Percent (Sec),Pass,Fail,Error %,Minimum,Average (Sec),Maximum,90 Percent (Sec),95 Percent (Sec),99 Percent (Sec),Pass,Fail,Error %,Deviation,Deviation %
S03_NYMECM_AP_2HH_MAMSP_T39_Sign_and_Submit_Your_Application,11.14,18.26,134.63,21.62,30.65,46.88,452,42,8.5,29.15,48.36,77.37,58.94,61.34,69.41,141,0,0,-30.1,-164.84
S04_NYMECM_MP_2HH_MaMsp_T31_Sign_And_Submit,11.13,18.24,136.69,21.15,25.64,78.67,330,30,8.33,33.11,50.74,69.32,60.61,61.76,69.17,124,1,0.8,-32.5,-178.18
S11_NYMECM_MP_2HH_MA_MSP_APRI_T29_Sign_and_Submit_Application,11.24,18.17,137.95,20.79,23.82,24.85,455,27,5.6,22.08,43.34,60.23,53.74,55.02,57.96,141,0,0,-25.17,-138.53
S01_NYMECM_AP_1HH_MaMsp_T24_Sign_Submit,8.68,12.34,70.66,14.86,15.83,15.83,396,31,7.26,15.72,31.07,50.21,39.11,42.13,47.84,143,0,0,-18.73,-151.78
S05_NYMECM_AP_RC_S01_2HH_MaMsp_T27_Sign_Your_Change_Submit,9.72,15.68,129.89,17.58,20.49,33.07,822,77,8.57,18.99,33.64,49.44,40.51,42.17,45.27,211,0,0,-17.96,-114.54
S02_NYMECM_MP_1HH_MSP_T24_Sign_and_Submit,8.11,12.9,70.46,15.63,17.34,23.2,392,43,9.89,16.53,30.44,45.57,38.45,39.78,42.49,141,0,0,-17.54,-135.97
S07_NYMECM_AP_RC_S03_2HH_MaMsp_T12_Sign_Your_Change_Submit,8.96,14.3,131.26,16.04,16.6,38.08,1102,91,7.63,14.72,28.98,44.32,35.4,36.68,39.35,294,0,0,-14.68,-102.66
S08_NYMECM_AP_Renewals_S03_2HH_MaMsp_T12_Sign_Your_Renewal,8.71,13.73,70.19,15.48,16.44,26.2,2240,177,7.32,16.54,29.64,41.49,35.24,36.74,39.08,603,1,0.17,-15.91,-115.88
S06_NYMECM_MP_RC_S02_1HH_MaMsp_T29_Submit_Your_Change_Report,7.95,12.24,52.77,14.28,18.36,37.17,814,69,7.81,15.05,27.74,44.61,34.99,36.89,38.47,211,0,0,-15.5,-126.63
S04_NYMECM_MP_2HH_MaMsp_T10_Add_Wife_Details,1.59,3.31,62.21,3.93,4.97,8.29,491,0,0,2.58,9.98,19.93,14.19,15.76,19.87,141,0,0,-6.67,-201.51
